gamma,delta,iteration,fitness,label
0.3,0.3,1,0.5130274225115716,g0.3_d0.3
0.3,0.3,2,0.5138485633888272,g0.3_d0.3
0.3,0.3,3,0.5138485633888272,g0.3_d0.3
0.3,0.3,4,0.513952006977409,g0.3_d0.3
0.3,0.3,5,0.5141114541908207,g0.3_d0.3
0.3,0.3,6,0.5141114541908207,g0.3_d0.3
0.3,0.3,7,0.5141433980059545,g0.3_d0.3
0.3,0.3,8,0.5142200631622752,g0.3_d0.3
0.3,0.3,9,0.5142200631622752,g0.3_d0.3
0.3,0.3,10,0.5142200631622752,g0.3_d0.3
0.3,0.3,11,0.5142200631622752,g0.3_d0.3
0.3,0.3,12,0.5142200631622752,g0.3_d0.3
0.3,0.3,13,0.5142200631622752,g0.3_d0.3
0.3,0.3,14,0.5142200631622752,g0.3_d0.3
0.3,0.3,15,0.5142541818754607,g0.3_d0.3
0.3,0.3,16,0.5142541818754607,g0.3_d0.3
0.3,0.3,17,0.5142846304481837,g0.3_d0.3
0.3,0.3,18,0.5143429449021937,g0.3_d0.3
0.3,0.3,19,0.5143429449021937,g0.3_d0.3
0.3,0.3,20,0.5143429449021937,g0.3_d0.3
0.3,0.3,21,0.5143429449021937,g0.3_d0.3
0.3,0.3,22,0.5143429449021937,g0.3_d0.3
0.3,0.3,23,0.5143429449021937,g0.3_d0.3
0.3,0.3,24,0.5143429449021937,g0.3_d0.3
0.3,0.3,25,0.5143487899407075,g0.3_d0.3
0.3,0.3,26,0.5143487899407075,g0.3_d0.3
0.3,0.3,27,0.514372849750404,g0.3_d0.3
0.3,0.3,28,0.5144269503394387,g0.3_d0.3
0.3,0.3,29,0.5144427183503134,g0.3_d0.3
0.3,0.3,30,0.5144640595374453,g0.3_d0.3
0.3,0.3,31,0.514478196374781,g0.3_d0.3
0.3,0.3,32,0.514478196374781,g0.3_d0.3
0.3,0.3,33,0.514478196374781,g0.3_d0.3
0.3,0.3,34,0.5145072856362218,g0.3_d0.3
0.3,0.3,35,0.5145072856362218,g0.3_d0.3
0.3,0.3,36,0.5145072856362218,g0.3_d0.3
0.3,0.3,37,0.5145072856362218,g0.3_d0.3
0.3,0.3,38,0.5145072856362218,g0.3_d0.3
0.3,0.3,39,0.5145072856362218,g0.3_d0.3
0.3,0.3,40,0.5145072856362218,g0.3_d0.3
0.3,0.3,41,0.5145072856362218,g0.3_d0.3
0.3,0.3,42,0.5145072856362218,g0.3_d0.3
0.3,0.3,43,0.5145072856362218,g0.3_d0.3
0.3,0.3,44,0.5145072856362218,g0.3_d0.3
0.3,0.3,45,0.5145072856362218,g0.3_d0.3
0.3,0.3,46,0.5145120432257099,g0.3_d0.3
0.3,0.3,47,0.5145120432257099,g0.3_d0.3
0.3,0.3,48,0.5145120432257099,g0.3_d0.3
0.3,0.3,49,0.5145120432257099,g0.3_d0.3
0.3,0.3,50,0.5145120432257099,g0.3_d0.3
0.3,0.3,51,0.5145120432257099,g0.3_d0.3
0.3,0.3,52,0.5145120432257099,g0.3_d0.3
0.3,0.3,53,0.5145120432257099,g0.3_d0.3
0.3,0.3,54,0.5145120432257099,g0.3_d0.3
0.3,0.3,55,0.5145120432257099,g0.3_d0.3
0.3,0.3,56,0.5145120432257099,g0.3_d0.3
0.3,0.3,57,0.5145120432257099,g0.3_d0.3
0.3,0.3,58,0.5145120432257099,g0.3_d0.3
0.3,0.3,59,0.5145120432257099,g0.3_d0.3
0.3,0.3,60,0.5145120432257099,g0.3_d0.3
0.3,0.3,61,0.5145594831894615,g0.3_d0.3
0.3,0.3,62,0.5145594831894615,g0.3_d0.3
0.3,0.3,63,0.5145834070680297,g0.3_d0.3
0.3,0.3,64,0.5145834070680297,g0.3_d0.3
0.3,0.3,65,0.5145835429991579,g0.3_d0.3
0.3,0.3,66,0.5146259535111651,g0.3_d0.3
0.3,0.3,67,0.5146259535111651,g0.3_d0.3
0.3,0.3,68,0.5146259535111651,g0.3_d0.3
0.3,0.3,69,0.5146259535111651,g0.3_d0.3
0.3,0.3,70,0.5146259535111651,g0.3_d0.3
0.3,0.3,71,0.5146259535111651,g0.3_d0.3
0.3,0.3,72,0.5146259535111651,g0.3_d0.3
0.3,0.3,73,0.5146259535111651,g0.3_d0.3
0.3,0.3,74,0.5146259535111651,g0.3_d0.3
0.3,0.3,75,0.5146259535111651,g0.3_d0.3
0.3,0.3,76,0.5146259535111651,g0.3_d0.3
0.3,0.3,77,0.5146259535111651,g0.3_d0.3
0.3,0.3,78,0.5146259535111651,g0.3_d0.3
0.3,0.3,79,0.5146259535111651,g0.3_d0.3
0.3,0.3,80,0.5146259535111651,g0.3_d0.3
0.3,0.3,81,0.5146259535111651,g0.3_d0.3
0.3,0.5,1,0.4167784682370374,g0.3_d0.5
0.3,0.5,2,0.4169563114631362,g0.3_d0.5
0.3,0.5,3,0.41713007675538816,g0.3_d0.5
0.3,0.5,4,0.417428219029969,g0.3_d0.5
0.3,0.5,5,0.417428219029969,g0.3_d0.5
0.3,0.5,6,0.4174676390571552,g0.3_d0.5
0.3,0.5,7,0.4174676390571552,g0.3_d0.5
0.3,0.5,8,0.41774788373318605,g0.3_d0.5
0.3,0.5,9,0.4178899317621847,g0.3_d0.5
0.3,0.5,10,0.4181284908922255,g0.3_d0.5
0.3,0.5,11,0.4181284908922255,g0.3_d0.5
0.3,0.5,12,0.4181284908922255,g0.3_d0.5
0.3,0.5,13,0.41816111436300024,g0.3_d0.5
0.3,0.5,14,0.41819600335257884,g0.3_d0.5
0.3,0.5,15,0.41819600335257884,g0.3_d0.5
0.3,0.5,16,0.41819600335257884,g0.3_d0.5
0.3,0.5,17,0.41819600335257884,g0.3_d0.5
0.3,0.5,18,0.41830542791080266,g0.3_d0.5
0.3,0.5,19,0.41830542791080266,g0.3_d0.5
0.3,0.5,20,0.41830542791080266,g0.3_d0.5
0.3,0.5,21,0.41830542791080266,g0.3_d0.5
0.3,0.5,22,0.4183194741273863,g0.3_d0.5
0.3,0.5,23,0.41834303552294594,g0.3_d0.5
0.3,0.5,24,0.4184143993652658,g0.3_d0.5
0.3,0.5,25,0.4184143993652658,g0.3_d0.5
0.3,0.5,26,0.418428219029969,g0.3_d0.5
0.3,0.5,27,0.4184533662886912,g0.3_d0.5
0.3,0.5,28,0.4184533662886912,g0.3_d0.5
0.3,0.5,29,0.4184533662886912,g0.3_d0.5
0.3,0.5,30,0.4184742090616862,g0.3_d0.5
0.3,0.5,31,0.4184742090616862,g0.3_d0.5
0.3,0.5,32,0.41853016737614024,g0.3_d0.5
0.3,0.5,33,0.41853016737614024,g0.3_d0.5
0.3,0.5,34,0.41853016737614024,g0.3_d0.5
0.3,0.5,35,0.41853016737614024,g0.3_d0.5
0.3,0.5,36,0.41853016737614024,g0.3_d0.5
0.3,0.5,37,0.41853016737614024,g0.3_d0.5
0.3,0.5,38,0.41853016737614024,g0.3_d0.5
0.3,0.5,39,0.41853016737614024,g0.3_d0.5
0.3,0.5,40,0.41853016737614024,g0.3_d0.5
0.3,0.5,41,0.41853016737614024,g0.3_d0.5
0.3,0.5,42,0.41853016737614024,g0.3_d0.5
0.3,0.5,43,0.41853016737614024,g0.3_d0.5
0.3,0.5,44,0.41853016737614024,g0.3_d0.5
0.3,0.5,45,0.41853016737614024,g0.3_d0.5
0.3,0.5,46,0.41853016737614024,g0.3_d0.5
0.3,0.5,47,0.41853016737614024,g0.3_d0.5
0.5,0.1,1,0.7112858173985362,g0.5_d0.1
0.5,0.1,2,0.7114269592200133,g0.5_d0.1
0.5,0.1,3,0.7116091522422152,g0.5_d0.1
0.5,0.1,4,0.7116091522422152,g0.5_d0.1
0.5,0.1,5,0.7116091522422152,g0.5_d0.1
0.5,0.1,6,0.7116801989119027,g0.5_d0.1
0.5,0.1,7,0.7116801989119027,g0.5_d0.1
0.5,0.1,8,0.7117033072037016,g0.5_d0.1
0.5,0.1,9,0.7117290888076888,g0.5_d0.1
0.5,0.1,10,0.7117370181235021,g0.5_d0.1
0.5,0.1,11,0.7117370181235021,g0.5_d0.1
0.5,0.1,12,0.7117370181235021,g0.5_d0.1
0.5,0.1,13,0.7117370181235021,g0.5_d0.1
0.5,0.1,14,0.7117370181235021,g0.5_d0.1
0.5,0.1,15,0.711749433166547,g0.5_d0.1
0.5,0.1,16,0.7117677385584819,g0.5_d0.1
0.5,0.1,17,0.7117677385584819,g0.5_d0.1
0.5,0.1,18,0.7117677385584819,g0.5_d0.1
0.5,0.1,19,0.7117773896685861,g0.5_d0.1
0.5,0.1,20,0.7117773896685861,g0.5_d0.1
0.5,0.1,21,0.7117773896685861,g0.5_d0.1
0.5,0.1,22,0.7117773896685861,g0.5_d0.1
0.5,0.1,23,0.7117787036694921,g0.5_d0.1
0.5,0.1,24,0.7117858627089122,g0.5_d0.1
0.5,0.1,25,0.7117872220201945,g0.5_d0.1
0.5,0.1,26,0.7117872220201945,g0.5_d0.1
0.5,0.1,27,0.7117895781597504,g0.5_d0.1
0.5,0.1,28,0.7117938373351017,g0.5_d0.1
0.5,0.1,29,0.7117949700945034,g0.5_d0.1
0.5,0.1,30,0.7117949700945034,g0.5_d0.1
0.5,0.1,31,0.7117949700945034,g0.5_d0.1
0.5,0.1,32,0.7117949700945034,g0.5_d0.1
0.5,0.1,33,0.7117949700945034,g0.5_d0.1
0.5,0.1,34,0.7117949700945034,g0.5_d0.1
0.5,0.1,35,0.7117949700945034,g0.5_d0.1
0.5,0.1,36,0.7117949700945034,g0.5_d0.1
0.5,0.1,37,0.7117949700945034,g0.5_d0.1
0.5,0.1,38,0.7117949700945034,g0.5_d0.1
0.5,0.1,39,0.7117949700945034,g0.5_d0.1
0.5,0.1,40,0.7117949700945034,g0.5_d0.1
0.5,0.1,41,0.7117949700945034,g0.5_d0.1
0.5,0.1,42,0.7117949700945034,g0.5_d0.1
0.5,0.1,43,0.7117949700945034,g0.5_d0.1
0.5,0.1,44,0.7117949700945034,g0.5_d0.1
0.5,0.3,1,0.6150163112816354,g0.5_d0.3
0.5,0.3,2,0.6152284997727999,g0.5_d0.3
0.5,0.3,3,0.6152597639322923,g0.5_d0.3
0.5,0.3,4,0.6153479832345127,g0.5_d0.3
0.5,0.3,5,0.6153479832345127,g0.5_d0.3
0.5,0.3,6,0.6153914811955457,g0.5_d0.3
0.5,0.3,7,0.6153965106472902,g0.5_d0.3
0.5,0.3,8,0.6154609420020704,g0.5_d0.3
0.5,0.3,9,0.6155102850016174,g0.5_d0.3
0.5,0.3,10,0.6155647933840369,g0.5_d0.3
0.5,0.3,11,0.6155647933840369,g0.5_d0.3
0.5,0.3,12,0.6155839596731171,g0.5_d0.3
0.5,0.3,13,0.6157034431348297,g0.5_d0.3
0.5,0.3,14,0.6157034431348297,g0.5_d0.3
0.5,0.3,15,0.6157034431348297,g0.5_d0.3
0.5,0.3,16,0.6157034431348297,g0.5_d0.3
0.5,0.3,17,0.6157034431348297,g0.5_d0.3
0.5,0.3,18,0.6157034431348297,g0.5_d0.3
0.5,0.3,19,0.6157034431348297,g0.5_d0.3
0.5,0.3,20,0.6157034431348297,g0.5_d0.3
0.5,0.3,21,0.6157034431348297,g0.5_d0.3
0.5,0.3,22,0.6157034431348297,g0.5_d0.3
0.5,0.3,23,0.6157034431348297,g0.5_d0.3
0.5,0.3,24,0.6157034431348297,g0.5_d0.3
0.5,0.3,25,0.6157034431348297,g0.5_d0.3
0.5,0.3,26,0.6157034431348297,g0.5_d0.3
0.5,0.3,27,0.6157034431348297,g0.5_d0.3
0.5,0.3,28,0.6157091522422152,g0.5_d0.3
0.5,0.3,29,0.6158028087895646,g0.5_d0.3
0.5,0.3,30,0.6158028087895646,g0.5_d0.3
0.5,0.3,31,0.6158028087895646,g0.5_d0.3
0.5,0.3,32,0.6158028087895646,g0.5_d0.3
0.5,0.3,33,0.6158028087895646,g0.5_d0.3
0.5,0.3,34,0.6158028087895646,g0.5_d0.3
0.5,0.3,35,0.6158028087895646,g0.5_d0.3
0.5,0.3,36,0.6158028087895646,g0.5_d0.3
0.5,0.3,37,0.6158091975525914,g0.5_d0.3
0.5,0.3,38,0.6158091975525914,g0.5_d0.3
0.5,0.3,39,0.6158116443128995,g0.5_d0.3
0.5,0.3,40,0.6158177612136699,g0.5_d0.3
0.5,0.3,41,0.6158305387397233,g0.5_d0.3
0.5,0.3,42,0.6158305387397233,g0.5_d0.3
0.5,0.3,43,0.6158305387397233,g0.5_d0.3
0.5,0.3,44,0.6158305387397233,g0.5_d0.3
0.5,0.3,45,0.6158305387397233,g0.5_d0.3
0.5,0.3,46,0.6158305387397233,g0.5_d0.3
0.5,0.3,47,0.6158305387397233,g0.5_d0.3
0.5,0.3,48,0.6158305387397233,g0.5_d0.3
0.5,0.3,49,0.6158305387397233,g0.5_d0.3
0.5,0.3,50,0.6158382868140323,g0.5_d0.3
0.5,0.3,51,0.6158767553233211,g0.5_d0.3
0.5,0.3,52,0.6158767553233211,g0.5_d0.3
0.5,0.3,53,0.6158767553233211,g0.5_d0.3
0.5,0.3,54,0.6158767553233211,g0.5_d0.3
0.5,0.3,55,0.6159191658353281,g0.5_d0.3
0.5,0.3,56,0.6159377883998954,g0.5_d0.3
0.5,0.3,57,0.6159377883998954,g0.5_d0.3
0.5,0.3,58,0.6159377883998954,g0.5_d0.3
0.5,0.3,59,0.6159377883998954,g0.5_d0.3
0.5,0.3,60,0.6159448568185634,g0.5_d0.3
0.5,0.3,61,0.6159448568185634,g0.5_d0.3
0.5,0.3,62,0.6159448568185634,g0.5_d0.3
0.5,0.3,63,0.6159448568185634,g0.5_d0.3
0.5,0.3,64,0.6159448568185634,g0.5_d0.3
0.5,0.3,65,0.6159448568185634,g0.5_d0.3
0.5,0.3,66,0.6159448568185634,g0.5_d0.3
0.5,0.3,67,0.6159448568185634,g0.5_d0.3
0.5,0.3,68,0.6159448568185634,g0.5_d0.3
0.5,0.3,69,0.6160217938371405,g0.5_d0.3
0.5,0.3,70,0.6160217938371405,g0.5_d0.3
0.5,0.3,71,0.6160217938371405,g0.5_d0.3
0.5,0.3,72,0.6160272310822698,g0.5_d0.3
0.5,0.3,73,0.6160272310822698,g0.5_d0.3
0.5,0.3,74,0.6160272310822698,g0.5_d0.3
0.5,0.3,75,0.6160272310822698,g0.5_d0.3
0.5,0.3,76,0.6160272310822698,g0.5_d0.3
0.5,0.3,77,0.6160272310822698,g0.5_d0.3
0.5,0.3,78,0.6160272310822698,g0.5_d0.3
0.5,0.3,79,0.6160272310822698,g0.5_d0.3
0.5,0.3,80,0.6160272310822698,g0.5_d0.3
0.5,0.3,81,0.6160272310822698,g0.5_d0.3
0.5,0.3,82,0.6160272310822698,g0.5_d0.3
0.5,0.3,83,0.6160272310822698,g0.5_d0.3
0.5,0.3,84,0.6160502034429403,g0.5_d0.3
0.5,0.3,85,0.6160502034429403,g0.5_d0.3
0.5,0.3,86,0.6160719524234569,g0.5_d0.3
0.5,0.3,87,0.6160719524234569,g0.5_d0.3
0.5,0.3,88,0.6160719524234569,g0.5_d0.3
0.5,0.3,89,0.6160719524234569,g0.5_d0.3
0.5,0.3,90,0.6160719524234569,g0.5_d0.3
0.5,0.3,91,0.6160719524234569,g0.5_d0.3
0.5,0.3,92,0.6160719524234569,g0.5_d0.3
0.5,0.3,93,0.6160719524234569,g0.5_d0.3
0.5,0.3,94,0.6160719524234569,g0.5_d0.3
0.5,0.3,95,0.6160719524234569,g0.5_d0.3
0.5,0.3,96,0.6160719524234569,g0.5_d0.3
0.5,0.3,97,0.6160719524234569,g0.5_d0.3
0.5,0.3,98,0.6160719524234569,g0.5_d0.3
0.5,0.3,99,0.6160719524234569,g0.5_d0.3
0.5,0.3,100,0.6160719524234569,g0.5_d0.3
0.5,0.5,1,0.5178586947136931,g0.5_d0.5
0.5,0.5,2,0.5181129130034297,g0.5_d0.5
0.5,0.5,3,0.5181129130034297,g0.5_d0.5
0.5,0.5,4,0.5183316311142344,g0.5_d0.5
0.5,0.5,5,0.5183316311142344,g0.5_d0.5
0.5,0.5,6,0.5191815582231851,g0.5_d0.5
0.5,0.5,7,0.5191815582231851,g0.5_d0.5
0.5,0.5,8,0.5191815582231851,g0.5_d0.5
0.5,0.5,9,0.5192033072037016,g0.5_d0.5
0.5,0.5,10,0.5193526048928724,g0.5_d0.5
0.5,0.5,11,0.5194713180781918,g0.5_d0.5
0.5,0.5,12,0.5196450833704438,g0.5_d0.5
0.5,0.5,13,0.5196450833704438,g0.5_d0.5
0.5,0.5,14,0.5196450833704438,g0.5_d0.5
0.5,0.5,15,0.519826777978509,g0.5_d0.5
0.5,0.5,16,0.519826777978509,g0.5_d0.5
0.5,0.5,17,0.519826777978509,g0.5_d0.5
0.5,0.5,18,0.519826777978509,g0.5_d0.5
0.5,0.5,19,0.519826777978509,g0.5_d0.5
0.5,0.5,20,0.519826777978509,g0.5_d0.5
0.5,0.5,21,0.519826777978509,g0.5_d0.5
0.5,0.5,22,0.519826777978509,g0.5_d0.5
0.5,0.5,23,0.519826777978509,g0.5_d0.5
0.5,0.5,24,0.519826777978509,g0.5_d0.5
0.5,0.5,25,0.519826777978509,g0.5_d0.5
0.5,0.5,26,0.519826777978509,g0.5_d0.5
0.5,0.5,27,0.519826777978509,g0.5_d0.5
0.5,0.5,28,0.519826777978509,g0.5_d0.5
0.5,0.5,29,0.519826777978509,g0.5_d0.5
0.5,0.5,30,0.519826777978509,g0.5_d0.5
